revision;file;leftImport;rightImport;conflictUnmerge
/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6/rxjava-core/src/test/java/rx/ObservableTests.java;importrx.concurrency.TestScheduler;;importrx.schedulers.TestScheduler;;
        eventManager.fire(new EventOne());

        testClass.getTester().verifyCallCount(eventOneMethods, EventOne.class, 1);
        testClass.getTester().verifyCallCount(eventTwoMethods, EventTwo.class, 0);
    }

    @Test(expected = RuntimeException.class)
    public void invalidObservesMethodSignature(){
        injector.getInstance(MalformedObserves.class);
    }

    public class InjectedTestClass{
        @Inject
        public ContextObserverTesterImpl tester;

        public ContextObserverTesterImpl getTester() {
            return tester;
        }
    }

    public class MalformedObserves{
        public void malformedObserves(int val, @Observes EventOne event){}
    }
}=======
package roboguice.event;

import org.easymock.EasyMock;
import org.testng.annotations.BeforeClass;
import org.testng.annotations.Test;

import android.content.Context;

import com.google.inject.*;
import com.google.inject.matcher.Matchers;

import java.lang.reflect.Method;
import java.util.List;

/**
 * @author John Ericksen
 */
public class ObservesTypeListenerTest {

    private EventManager contextAwareEventManager;
    private Provider<Context> contextProvider;
    private Context context;
    private Injector injector;
    private List<Method> eventOneMethods;
    private List<Method> eventTwoMethods;

    @BeforeClass(groups = "roboguice")
    public void setup() throws NoSuchMethodException {
        context = EasyMock.createMock(Context.class);

        contextAwareEventManager = new EventManager();

        contextProvider = new Provider<Context>() {
            public Context get() {
                return context;
            }
        };

        Module eventManagerModule = new EventManagerModule(new EventManager(), contextProvider);

        Module contextProviderModule = new AbstractModule() {
            public void configure() {
                bind(Context.class).toProvider(contextProvider);
            }
        };

        injector = Guice.createInjector(eventManagerModule, contextProviderModule);
        injector.injectMembers(contextAwareEventManager);

        eventOneMethods = ContextObserverTesterImpl.getMethods(EventOne.class);
        eventTwoMethods = ContextObserverTesterImpl.getMethods(EventTwo.class);
    }

    @Test(groups = "roboguice")
    public void simulateInjection() {
        InjectedTestClass testClass = new InjectedTestClass();
        injector.injectMembers(testClass);

        contextAwareEventManager.fire(new EventOne());

        testClass.getTester().verifyCallCount(eventOneMethods, EventOne.class, 1);
        testClass.getTester().verifyCallCount(eventTwoMethods, EventTwo.class, 0);
    }

    @Test(groups = "roboguice", expectedExceptions = RuntimeException.class)
    public void invalidObservesMethodSignature(){
        MalformedObserves testClass = new MalformedObserves();

        injector.injectMembers(testClass);
    }

    public class InjectedTestClass{
        @Inject
        public ContextObserverTesterImpl tester;

        public ContextObserverTesterImpl getTester() {
            return tester;
        }
    }

    public class MalformedObserves{
        public void malformedObserves(int val, @Observes EventOne event){}
    }
}


class EventManagerModule extends AbstractModule {

    protected EventManager eventManager;
    protected Provider<Context> contextProvider;

    public EventManagerModule(EventManager eventManager, Provider<Context> contextProvider) {
        this.eventManager = eventManager;
        this.contextProvider = contextProvider;
    }

    @Override
    protected void configure() {

        // Context observers
        bind(EventManager.class).toInstance(eventManager);

        if (eventManager.isEnabled())
            bindListener(Matchers.any(), new ObservesTypeListener(contextProvider, eventManager));

        requestInjection(eventManager);
    }


/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa/roboguice/src/test/java/roboguice/event/ContextObserverBase.java;importstaticorg.junit.Assert.assertEquals;;importstaticorg.testng.Assert.assertEquals;;
package roboguice.event;

import java.lang.reflect.Method;
import java.util.ArrayList;
import java.util.HashMap;
import java.util.List;
import java.util.Map;

import static org.junit.Assert.assertEquals;
import static org.junit.Assert.assertTrue;

/**
 * Base Context Observer testing class exercising the various implementation combinations.
 *
 * @author John Ericksen
 */
public class ContextObserverBase {

    private Map<String, Map<Class<?>, Integer>> callCount = new HashMap<String, Map<Class<?>, Integer>>();

    public void verifyCallCount(List<Method> methods, Class<?> event, int expectedCount){
        for(Method method : methods){

            assertTrue("Method: " + method.getName() + " was not called.",
                    callCount.containsKey(method.getName()) || expectedCount == 0);

            if(callCount.containsKey(method.getName())){

            Map<Class<?>, Integer> callCountClass = callCount.get(method.getName());

                if(expectedCount > 0){

                    assertTrue("Event: " + event.getName() + " was not observed.",
                            callCountClass.containsKey(event) || expectedCount == 0);

                    if(callCountClass.containsKey(event)){
                        assertEquals(
                                "Call count was not expected",
                                callCountClass.get(event).intValue(), expectedCount);
                    }
                }
            }
        }
    }

    public void reset() {
        for(Map.Entry<String, Map<Class<?>, Integer>> callCountEntry : callCount.entrySet()){
            for(Map.Entry<Class<?>, Integer> callCountClassEntry : callCountEntry.getValue().entrySet()){
                callCountClassEntry.setValue(0);
            }
        }
    }

    public static final String[] methods = {
        "baseObservesEvent",
        "baseObservesProtectedEvent",
        "baseObservesPackagePrivateEvent",
        "baseObservesPrivateEvent",
    };

    public static final String OVERLOADED_METHOD = "baseObservesOverloadedEvent";

    public void baseObservesEvent(@Observes EventOne event){
        triggerCalled(methods[0], EventOne.class);
    }

    public void baseObservesEvent(@Observes EventTwo event){
        triggerCalled(methods[0], EventTwo.class);
    }

    protected void baseObservesProtectedEvent(@Observes EventOne event){
        triggerCalled(methods[1], EventOne.class);
    }

    protected void baseObservesProtectedEvent(@Observes EventTwo event){
        triggerCalled(methods[1], EventTwo.class);
    }

    void baseObservesPackagePrivateEvent(@Observes EventOne event){
        triggerCalled(methods[2], EventOne.class);
    }

    void baseObservesPackagePrivateEvent(@Observes EventTwo event){
        triggerCalled(methods[2], EventTwo.class);
    }

    private void baseObservesPrivateEvent(@Observes EventOne event){
        triggerCalled(methods[3], EventOne.class);
    }

    private void baseObservesPrivateEvent(@Observes EventTwo event){
        triggerCalled(methods[3], EventTwo.class);
    }

    public void observesOverloadedEvent(@Observes EventOne event){
        triggerCalled(OVERLOADED_METHOD, EventOne.class);
    }

    public void observesOverloadedEvent(@Observes EventTwo event){
        triggerCalled(OVERLOADED_METHOD, EventTwo.class);
    }

    protected void observesOverloadedProtectedEvent(@Observes EventOne event){
        triggerCalled(OVERLOADED_METHOD, EventOne.class);
    }

    protected void observesOverloadedProtectedEvent(@Observes EventTwo event){
        triggerCalled(OVERLOADED_METHOD, EventTwo.class);
    }

    void observesOverloadedPackagePrivateEvent(@Observes EventOne event){
        triggerCalled(OVERLOADED_METHOD, EventOne.class);
    }

    void observesOverloadedPackagePrivateEvent(@Observes EventTwo event){
        triggerCalled(OVERLOADED_METHOD, EventTwo.class);
    }

    public void triggerCalled(String method, Class eventClass) {
        if(!callCount.containsKey(method)){
            callCount.put(method, new HashMap<Class<?>, Integer>());
        }
        Map<Class<?>, Integer> callCountClass = callCount.get(method);

        if(!callCountClass.containsKey(eventClass)){
            callCountClass.put(eventClass, 0);
        }
        callCountClass.put(eventClass, callCountClass.get(eventClass) + 1);
    }

    public static List<Method> getMethods(Class<?> eventClass) throws NoSuchMethodException {
        List<Method> methodList = new ArrayList<Method>();

        for(String method : ContextObserverBase.methods){
            methodList.add(ContextObserverBase.class.getDeclaredMethod(method, eventClass));
        }

        return methodList;
    }
}=======
package roboguice.event;

import java.lang.reflect.Method;
import java.util.ArrayList;
import java.util.HashMap;
import java.util.List;
import java.util.Map;

import static org.testng.Assert.assertEquals;
import static org.testng.Assert.assertTrue;

/**
 * @author John Ericksen
 */
public class ContextObserverBase {

    private Map<String, Map<Class<?>, Integer>> callCount = new HashMap<String, Map<Class<?>, Integer>>();

    public void verifyCallCount(List<Method> methods, Class<?> event, int expectedCount){
        for(Method method : methods){
            assertTrue(callCount.containsKey(method.getName()) || expectedCount == 0);
            if(callCount.containsKey(method.getName())){
            Map<Class<?>, Integer> callCountClass = callCount.get(method.getName());
                if(expectedCount > 0){
                    assertTrue(callCountClass.containsKey(event) || expectedCount == 0);
                    if(callCountClass.containsKey(event)){
                        assertEquals(callCountClass.get(event).intValue(), expectedCount);
                    }
                }
            }
        }
    }

    public void reset() {
        for(Map.Entry<String, Map<Class<?>, Integer>> callCountEntry : callCount.entrySet()){
            for(Map.Entry<Class<?>, Integer> callCountClassEntry : callCountEntry.getValue().entrySet()){
                callCountClassEntry.setValue(0);
            }
        }
    }

    public static final String[] methods = {
        "baseObservesEvent",
        "baseObservesProtectedEvent",
        "baseObservesPackagePrivateEvent",
        "baseObservesPrivateEvent",
    };

    public static final String OVERLOADED_METHOD = "baseObservesOverloadedEvent";

    public void baseObservesEvent(@Observes EventOne event){
        triggerCalled(methods[0], EventOne.class);
    }

    public void baseObservesEvent(@Observes EventTwo event){
        triggerCalled(methods[0], EventTwo.class);
    }

    protected void baseObservesProtectedEvent(@Observes EventOne event){
        triggerCalled(methods[1], EventOne.class);
    }

    protected void baseObservesProtectedEvent(@Observes EventTwo event){
        triggerCalled(methods[1], EventTwo.class);
    }

    void baseObservesPackagePrivateEvent(@Observes EventOne event){
        triggerCalled(methods[2], EventOne.class);
    }

    void baseObservesPackagePrivateEvent(@Observes EventTwo event){
        triggerCalled(methods[2], EventTwo.class);
    }

    private void baseObservesPrivateEvent(@Observes EventOne event){
        triggerCalled(methods[3], EventOne.class);
    }

    private void baseObservesPrivateEvent(@Observes EventTwo event){
        triggerCalled(methods[3], EventTwo.class);
    }

    public void observesOverloadedEvent(@Observes EventOne event){
        triggerCalled(OVERLOADED_METHOD, EventOne.class);
    }

    public void observesOverloadedEvent(@Observes EventTwo event){
        triggerCalled(OVERLOADED_METHOD, EventTwo.class);
    }

    protected void observesOverloadedProtectedEvent(@Observes EventOne event){
        triggerCalled(OVERLOADED_METHOD, EventOne.class);
    }

    protected void observesOverloadedProtectedEvent(@Observes EventTwo event){
        triggerCalled(OVERLOADED_METHOD, EventTwo.class);
    }

    void observesOverloadedPackagePrivateEvent(@Observes EventOne event){
        triggerCalled(OVERLOADED_METHOD, EventOne.class);
    }

    void observesOverloadedPackagePrivateEvent(@Observes EventTwo event){
        triggerCalled(OVERLOADED_METHOD, EventTwo.class);
    }

    public void triggerCalled(String method, Class eventClass) {
        if(!callCount.containsKey(method)){
