revision;file;methodSignature
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_48438_39dd8/rev_48438-39dd8;/src/java/org/apache/cassandra/streaming/StreamOutSession;close(boolean);private void close(boolean success)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_48438_39dd8/rev_48438-39dd8;/src/java/org/apache/cassandra/streaming/StreamInSession;create(InetAddress,Runnable);public static StreamInSession create(InetAddress host, Runnable callback)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_56526_9825c/rev_56526-9825c;/projects/OG-Financial/src/com/opengamma/financial/analytics/ircurve/FixedIncomeStripIdentifierAndMaturityBuilder;getFRAUnderlyingIdentifier(Currency,Identifier);private Identifier getFRAUnderlyingIdentifier(Currency currency, Identifier region) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_57684_27e27/rev_57684-27e27;/src/java/org/apache/cassandra/db/CompactionManager;scrubOne(ColumnFamilyStore,SSTableReader);private void scrubOne(ColumnFamilyStore cfs, SSTableReader sstable) throws IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_57684_bd8f8/rev_57684-bd8f8;/src/java/org/apache/cassandra/db/CompactionManager;scrubOne(ColumnFamilyStore,SSTableReader);private void scrubOne(ColumnFamilyStore cfs, SSTableReader sstable) throws IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_57915_e528a/rev_57915-e528a;/src/com/opengamma/timeseries/db/RowStoreTimeSeriesMaster;addDataPoint(DataPointDocument);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_58410_885cf/rev_58410-885cf;/src/java/org/apache/cassandra/config/CFMetaData;apply(org.apache.cassandra.avro.CfDef);public void apply(org.apache.cassandra.avro.CfDef cf_def) throws ConfigurationException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_58410_885cf/rev_58410-885cf;/test/unit/org/apache/cassandra/config/DefsTest;renameKs();@Test    public void renameKs() throws ConfigurationException, IOException, ExecutionException, InterruptedException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_58410_e496f/rev_58410-e496f;/src/java/org/apache/cassandra/config/CFMetaData;apply(org.apache.cassandra.avro.CfDef);public void apply(org.apache.cassandra.avro.CfDef cf_def) throws ConfigurationException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_58410_e496f/rev_58410-e496f;/test/unit/org/apache/cassandra/config/DefsTest;renameKs();@Test    public void renameKs() throws ConfigurationException, IOException, ExecutionException, InterruptedException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_atmosphere/revisions/rev_69850_841cb/rev_69850-841cb;/modules/cpr/src/main/java/org/atmosphere/cpr/AtmosphereServlet;initWebSocketProtocol();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_70391_0f479/rev_70391-0f479;/src/java/org/apache/cassandra/config/DatabaseDescriptor;loadYaml();static void loadYaml()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_70431_1a706/rev_70431-1a706;/src/com/opengamma/engine/view/calcnode/OverflowToRemoteJobRequestSender;run();@Override    public void run() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_72782_f71c4/rev_72782-f71c4;/projects/OG-Financial/tests/unit/com/opengamma/financial/batch/BatchLiveDataSnapshotProviderTest;basicCase();@Test  public void basicCase() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_72782_f71c4/rev_72782-f71c4;/projects/OG-Financial/src/com/opengamma/financial/batch/RemoteAdHocBatchDbManager;write(AdHocBatchResult);@Override  public void write(AdHocBatchResult batch) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_72782_f71c4/rev_72782-f71c4;/projects/OG-Financial/src/com/opengamma/financial/batch/BatchJobRunner;main(String[]);public static void main(String[] args) throws Exception {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_75647_5e75a/rev_75647-5e75a;/src/java/org/apache/cassandra/gms/Gossiper;handleGenerationChange(InetAddress,EndpointState);private void handleGenerationChange(InetAddress ep, EndpointState epState)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/equity/varianceswap/EquityForwardCalculationDefaults;canApplyTo(FunctionCompilationContext,ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/volatility/cube/VolatilityCubeMarketDataFunction;buildMarketDataMap(FunctionInputs);private VolatilityCubeData buildMarketDataMap(final FunctionInputs inputs) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Engine/src/test/java/com/opengamma/engine/view/cache/WriteBehindViewComputationCacheTest;pause();private void pause() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/forex/AbstractFXSpotRateMarketDataFunction;canApplyTo(FunctionCompilationContext,ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Web/src/main/java/com/opengamma/web/spring/DemoStandardFunctionConfiguration;addEquityPureVolatilitySurfaceCalculators(List<FunctionConfiguration>);private static void addEquityPureVolatilitySurfaceCalculators(final List<FunctionConfiguration> functionConfigs) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Engine/src/main/java/com/opengamma/engine/function/resolver/ComputationTargetResults;resolvePartialSpecification(ValueSpecification,ComputationTarget,CompiledFunctionDefinition,Set<ValueRequirement>,ValueProperties);protected ValueSpecification resolvePartialSpecification(final ValueSpecification specification, final ComputationTarget target, final CompiledFunctionDefinition function,      final Set<ValueRequirement> visited, final ValueProperties constraints) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Examples/src/main/java/com/opengamma/examples/loader/ExampleViewsPopulator;getSABRExtrapolationViewDefinition(String);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/equity/option/EquityOptionFunction;getSpotRequirement(ExternalId,HistoricalTimeSeriesSource);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Core/src/main/java/com/opengamma/core/config/impl/DelegatingConfigSource;getConfig(Class<R>,String,VersionCorrection);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/currency/CurrencyCrossRateFunction;getResults(FunctionCompilationContext,ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/equity/varianceswap/EquityForwardFromSpotAndYieldCurveFunction;getValueSpecification(EquityVarianceSwapSecurity);private ValueSpecification getValueSpecification(final EquityVarianceSwapSecurity security) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/generator/SecurityGenerator;findMarketData(Collection<ValueRequirement>);private ComputedValue[] findMarketData(final Collection<ValueRequirement> requirements) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/currency/CurrencyMatrixConfigPopulator;createSyntheticConversionMatrix();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/pnl/AbstractPortfolioPnLFunction;extractCurrencyProperty(ValueRequirement);private ValueProperties extractCurrencyProperty(final ValueRequirement desiredValue) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/equity/EquityForwardCurveDefaults;canApplyTo(FunctionCompilationContext,ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/volatility/surface/SABRFittingPropertyUtils;getSurfaceRequirement(ValueRequirement,String,Currency);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Web/src/main/java/com/opengamma/web/spring/DemoCurveFunctionConfiguration;addNewVolatilityCubeFunction(List<FunctionConfiguration>);private void addNewVolatilityCubeFunction(final List<FunctionConfiguration> configs) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/currency/CurrencyInversionFunction;getResults(FunctionCompilationContext,ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/currency/PnlSeriesCurrencyConversionFunction;init(FunctionCompilationContext);@Override  public void init(final FunctionCompilationContext context) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Examples/src/main/java/com/opengamma/examples/function/ExampleForexSpotRateMarketDataFunction;getRequirements(FunctionCompilationContext,ComputationTarget,ValueRequirement);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Engine/src/main/java/com/opengamma/engine/view/calc/ViewComputationJob;getResolvedVersionCorrection();private VersionCorrection getResolvedVersionCorrection() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/forex/BloombergFXSpotRateMarketDataFunction;getRequirements(FunctionCompilationContext,ComputationTarget,ValueRequirement);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/currency/CurrencyMatrixSourcingFunction;getConversionRate(FunctionInputs,Currency,Currency);private Object getConversionRate(final FunctionInputs inputs, final Currency source, final Currency target) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Bloomberg/src/main/java/com/opengamma/bbg/BloombergCurrencyRateFunction;createResultValueSpecification(ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Examples/src/main/java/com/opengamma/examples/function/ExampleStandardFunctionConfiguration;addForexOptionCalculators(List<FunctionConfiguration>);private static void addForexOptionCalculators(final List<FunctionConfiguration> functionConfigs) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/equity/option/EquityOptionDefaults;canApplyTo(FunctionCompilationContext,ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/commodity/CommodityForwardCurveFromFutureCurveFunction;canApplyTo(FunctionCompilationContext,ComputationTarget);@Override  public boolean canApplyTo(final FunctionCompilationContext context, final ComputationTarget target) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_77912_4d6b4/rev_77912-4d6b4;/projects/OG-Financial/src/main/java/com/opengamma/financial/analytics/model/futureoption/FutureOptionBlackDefaultPropertiesFunction;canApplyTo(FunctionCompilationContext,ComputationTarget);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_79650_980ea/rev_79650-980ea;/projects/OG-Analytics/tests/unit/com/opengamma/math/rootfinding/YieldCurveFittingSetup;updateInstruments(MultipleYieldCurveFinderDataBundle,List<InterestRateDerivative>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_82081_42b26/rev_82081-42b26;/src/java/org/apache/cassandra/db/SystemTable;migrateKeyAlias();public static void migrateKeyAlias()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_82081_42b26/rev_82081-42b26;/src/java/org/apache/cassandra/db/DefsTable;mergeSchema(Collection<RowMutation>);public static synchronized void mergeSchema(Collection<RowMutation> mutations) throws ConfigurationException, IOException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_83927_ec9fa/rev_83927-ec9fa;/src/com/opengamma/engine/view/server/ViewDefinitionBuilder;buildObject(FudgeDeserializationContext,FudgeFieldContainer);@Override  public ViewDefinition buildObject(FudgeDeserializationContext context, FudgeFieldContainer message) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_83927_ec9fa/rev_83927-ec9fa;/src/com/opengamma/engine/view/server/EngineFudgeContextConfiguration;configureFudgeObjectDictionary(FudgeObjectDictionary);@Override  public void configureFudgeObjectDictionary(final FudgeObjectDictionary dictionary) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_87097_7dbbe/rev_87097-7dbbe;/src/java/org/apache/cassandra/db/SystemTable;removeTruncationRecord(UUID);public static synchronized void removeTruncationRecord(UUID cfId)    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_mct/revisions/rev_87330_d0bc5/rev_87330-d0bc5;/fastPlotViews/src/test/java/gov/nasa/arc/mct/fastplot/view/TestPlotViewRole;testIgnoresPredictiveTimeService();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_netty/rev_87913_7be8d/rev_87913-7be8d;/src/test/java/io/netty/handler/codec/http/websocketx/WebSocketServerHandshaker17Test;testPerformOpeningHandshake();@Test    public void testPerformOpeningHandshake() {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_88759_62388/rev_88759-62388;/projects/OG-MasterDB/src/com/opengamma/masterdb/position/QueryFullDbPositionMasterWorker;buildTrade(ResultSet,PositionImpl);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_89902_1617b/rev_89902-1617b;/projects/OG-Financial/src/com/opengamma/financial/analytics/ircurve/MarketInstrumentImpliedYieldCurveFunction;getSingleCurveResult(Map<Identifier,Double>,FixedIncomeStripIdentifierAndMaturityBuilder,FixedFloatSwapSecurityToSwapConverter,TenorSwapSecurityToTenorSwapConverter,FinancialSecurityVisitorAdapter<FixedIncomeInstrumentConverter<?>>,FinancialSecurityVisitorAdapter<FixedIncomeFutureInstrumentDefinition<?>>,ZonedDateTime);private Set<ComputedValue> getSingleCurveResult(final Map<Identifier, Double> marketDataMap,        final FixedIncomeStripIdentifierAndMaturityBuilder builder,        final FixedFloatSwapSecurityToSwapConverter swapConverter,        final TenorSwapSecurityToTenorSwapConverter tenorSwapConverter,        final FinancialSecurityVisitorAdapter<FixedIncomeInstrumentConverter<?>> instrumentAdapter,        final FinancialSecurityVisitorAdapter<FixedIncomeFutureInstrumentDefinition<?>> futureAdapter,        final ZonedDateTime now) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_90164_4b76d/rev_90164-4b76d;/projects/OG-Engine/src/com/opengamma/engine/function/resolver/DefaultCompiledFunctionResolver;resolveFunction(ValueRequirement,DependencyNode);@SuppressWarnings("unchecked")  @Override  public Iterator<Pair<ParameterizedFunction, ValueSpecification>> resolveFunction(final ValueRequirement requirement, final DependencyNode atNode) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_90164_4b76d/rev_90164-4b76d;/projects/OG-Engine/src/com/opengamma/engine/function/resolver/ResolutionRule;getResult(ValueRequirement,DependencyNode,FunctionCompilationContext,Set<ValueSpecification>);public ValueSpecification getResult(final ValueRequirement output, final DependencyNode atNode, final FunctionCompilationContext context, final Set<ValueSpecification> resultSpecs) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_90164_4b76d/rev_90164-4b76d;/projects/OG-Engine/src/com/opengamma/engine/function/resolver/ApplyToSubtree;accept(DependencyNode);@Override  public boolean accept(DependencyNode node) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_90164_4b76d/rev_90164-4b76d;/projects/OG-Engine/src/com/opengamma/engine/depgraph/DependencyGraphBuilder;resolveValueRequirement(ValueRequirement,DependencyNode);private ResolutionState resolveValueRequirement(final ValueRequirement requirement, final DependencyNode dependent) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_96129_d2fd7/rev_96129-d2fd7;/projects/OG-Web/src/com/opengamma/web/server/WebView;processResult(ViewComputationResultModel);private void processResult(ViewComputationResultModel resultModel) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_96129_d2fd7/rev_96129-d2fd7;/projects/OG-Web/src/com/opengamma/web/server/RequirementBasedWebViewGrid;processTargetResult(ComputationTargetSpecification,ViewTargetResultModel,Long);public void processTargetResult(ComputationTargetSpecification target, ViewTargetResultModel resultModel, Long resultTimestamp) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_96129_d2fd7/rev_96129-d2fd7;/projects/OG-Web/src/com/opengamma/web/server/LiveResultsService;processChangeViewRequest(Client,Message);@SuppressWarnings("unchecked")  public void processChangeViewRequest(Client remote, Message message) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_99594_9aace/rev_99594-9aace;/test/unit/org/apache/cassandra/utils/CounterIdTest;testGetCurrentIdFromSystemKeyspace();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a1a90_46fa2/rev_a1a90-46fa2;/src/com/opengamma/financial/model/interestrate/curve/InterpolatedDiscountCurve;fromFudgeMsg(FudgeFieldContainer);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_graylog2server/revisions/rev_a02ea_24b29/rev_a02ea-24b29;/graylog2-server/src/main/java/org/graylog2/rest/resources/streams/StreamResource;create(String);@POST @Path("/")    @Consumes(MediaType.APPLICATION_JSON)     @Produces(MediaType.APPLICATION_JSON)    public Response create(String body) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a3c1d_d2764/rev_a3c1d-d2764;/projects/OG-Analytics/src/com/opengamma/financial/model/volatility/surface/LocalVolatilitySurface;getVolatility(double,double);@Override  public abstract double getVolatility(final double t, final double k);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a3c1d_d2764/rev_a3c1d-d2764;/projects/OG-Analytics/src/com/opengamma/financial/model/volatility/surface/DupireLocalVolatilityCalculator;getLocalVolatility(PriceSurface,double,double,double);public LocalVolatilitySurfaceStrike getLocalVolatility(final PriceSurface priceSurface, final double spot, final double r, final double q) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a3c1d_d2764/rev_a3c1d-d2764;/projects/OG-Analytics/tests/unit/com/opengamma/financial/model/volatility/surface/LocalVolatilityPDEGreekCalculator;runBackwardsPDESolver(double,LocalVolatilitySurface,boolean,double,double,double,int,int,double,double,double);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a3c1d_d2764/rev_a3c1d-d2764;/projects/OG-Analytics/src/com/opengamma/financial/model/volatility/surface/LocalVolatilityMoneynessSurface;getVolatility(double,double);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a3c1d_d2764/rev_a3c1d-d2764;/projects/OG-Analytics/src/com/opengamma/financial/model/finitedifference/applications/PDEDataBundleProvider;getForwardLocalVolMoneyness(double,boolean,LocalVolatilitySurface);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_a4c39_0ada1/rev_a4c39-0ada1;/src/java/org/apache/cassandra/cql3/statements/SelectStatement;process(List<Row>,CqlMetadata,List<ByteBuffer>);private List<CqlRow> process(List<Row> rows, CqlMetadata schema, List<ByteBuffer> variables) throws InvalidRequestException    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_a4dd7_5d7e8/rev_a4dd7-5d7e8;/src/java/org/apache/cassandra/config/DatabaseDescriptor;loadYaml();static void loadYaml()    {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a5ca6_6f2d5/rev_a5ca6-6f2d5;/tests/unit/com/opengamma/engine/view/ViewImplTest;populateSnapshot(InMemoryLKVSnapshotProvider,boolean);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a8b14_08bc5/rev_a8b14-08bc5;/projects/OG-Util/src/com/opengamma/util/functional/Functional;head(Iterable<?extendsT>);public static <T> T head(Iterable<? extends T> iterable) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a8b14_08bc5/rev_a8b14-08bc5;/projects/OG-MasterDB/src/com/opengamma/masterdb/batch/AbstractBatchResultWriter;getValue(String,String,ValueProperties,ValueProperties,ComputationTargetSpecification);public RiskValue getValue(String calcConfName, String valueName, ValueProperties requirement,      ValueProperties specification, ComputationTargetSpecification ct) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_a8be9_1c864/rev_a8be9-1c864;/lucene/core/src/java/org/apache/lucene/search/FieldCacheImpl;createValue(AtomicReader,Entry,boolean);@Override    protected Object createValue(AtomicReader reader, Entry entryKey, boolean setDocsWithField /* ignored */)        throws IOException {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_a9c71_4cc4a/rev_a9c71-4cc4a;/src/java/org/apache/cassandra/cql3/statements/ColumnGroupMap;add(Column);public void add(Column c)        {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_a25ca_2ce5f/rev_a25ca-2ce5f;/lucene/facet/src/test/org/apache/lucene/facet/search/CategoryListIteratorTest;testPayloadIteratorWithInvalidDoc();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a29a1_0d636/rev_a29a1-0d636;/src/com/opengamma/financial/model/volatility/surface/VolatilitySurface;accept(RenderVisitor<T>);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a37de_e434d/rev_a37de-e434d;/projects/OG-Engine/src/com/opengamma/engine/historicaldata/EHCachingHistoricalDataProvider;getHistoricalData(IdentifierBundle,LocalDate,LocalDate);@Override  public Pair<UniqueIdentifier, LocalDateDoubleTimeSeries> getHistoricalData(IdentifierBundle identifiers, LocalDate start, LocalDate end) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a37de_e434d/rev_a37de-e434d;/projects/OG-Financial/tests/unit/com/opengamma/timeseries/db/DateTimeTimeSeriesMasterTest;getTimeSeriesMaster(Map<String,String>);@Override  protected TimeSeriesMaster<Date> getTimeSeriesMaster(Map<String, String> namedSQLMap) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a37de_e434d/rev_a37de-e434d;/projects/OG-Financial/tests/unit/com/opengamma/timeseries/db/LocalDateTimeSeriesMasterTest;getTimeSeriesMaster(Map<String,String>);@Override  protected TimeSeriesMaster<LocalDate> getTimeSeriesMaster(Map<String, String> namedSQLMap) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a37de_e434d/rev_a37de-e434d;/projects/OG-Financial/tests/unit/com/opengamma/timeseries/db/PerformanceTest;setUp();@Before  public void setUp() throws Exception {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a37de_e434d/rev_a37de-e434d;/projects/OG-Financial/src/com/opengamma/financial/timeseries/db/RowStoreTimeSeriesMaster;getOrCreateIdentifierBundle(String,String,IdentifierBundle);private long getOrCreateIdentifierBundle(String bundleName, String description, IdentifierBundle identifiers) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a37de_e434d/rev_a37de-e434d;/projects/OG-Financial/tests/unit/com/opengamma/timeseries/db/RowStoreTimeSeriesMasterConfigTest;invalidNamedSQLMap();@Test(expected = IllegalArgumentException.class)  public void invalidNamedSQLMap() throws Exception {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a37de_e434d/rev_a37de-e434d;/projects/OG-Financial/tests/unit/com/opengamma/timeseries/historicaldata/IntradayComputationCacheImplTest;getValue();@Test  public void getValue() throws Exception {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a41b5_3b6df/rev_a41b5-3b6df;/src/com/opengamma/financial/fudgemsg/FinancialFudgeContextConfiguration;configureFudgeObjectDictionary(FudgeObjectDictionary);@Override  public void configureFudgeObjectDictionary(final FudgeObjectDictionary dictionary) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_realmjava/revisions/rev_a63c8_cd676/rev_a63c8-cd676;/tightdb-java-test/src/test/java/com/tightdb/experiment/Experiment;getInvalidTable();
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a84e3_db016/rev_a84e3-db016;/projects/OG-Financial/src/com/opengamma/financial/analytics/ircurve/MarketInstrumentImpliedYieldCurveFunction;getSingleCurveResult(Map<Identifier,Double>,FixedIncomeStripIdentifierAndMaturityBuilder,FixedFloatSwapSecurityToSwapConverter,TenorSwapSecurityToTenorSwapConverter,FinancialSecurityVisitorAdapter<FixedIncomeInstrumentConverter<?>>,FinancialSecurityVisitorAdapter<FixedIncomeFutureInstrumentDefinition<?>>,ZonedDateTime);private Set<ComputedValue> getSingleCurveResult(final Map<Identifier, Double> marketDataMap,        final FixedIncomeStripIdentifierAndMaturityBuilder builder,        final FixedFloatSwapSecurityToSwapConverter swapConverter,        final TenorSwapSecurityToTenorSwapConverter tenorSwapConverter,        final FinancialSecurityVisitorAdapter<FixedIncomeInstrumentConverter<?>> instrumentAdapter,        final FinancialSecurityVisitorAdapter<FixedIncomeFutureInstrumentDefinition<?>> futureAdapter,        final ZonedDateTime now) {
/home/ines/gjcc/fpfnanalysis/samplerpl/java_lucenesolr/revisions/rev_a90cb_776df/rev_a90cb-776df;/lucene/src/java/org/apache/lucene/index/codecs/PrefixCodedTermsWriter;addField(FieldInfo);
/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_a314f_55094/rev_a314f-55094;/src/com/opengamma/historical/dao/NamedDimensionDao;getById();Set<String> getById();
